FECHA,TotalA,TotalB,TotalC,Total,<=30A,<=30B,<=30C,<=30,31-40A,31-40B,31-40C,31-40,41-50A,41-50B,41-50C,41-50,51-60A,51-60B,51-60C,51-60,61-70A,61-70B,61-70C,61-70,71-80A,71-80B,71-80C,71-80,81-90A,81-90B,81-90C,81-90,>=91A,>=91B,>=91C,>=91
2020-12-29,668,0,0,668,106,0,0,106,218,0,0,218,210,0,0,210,131,0,0,131,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-30,1445,0,0,1445,248,0,0,248,465,0,0,465,448,0,0,448,278,0,0,278,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-31,1523,0,0,1523,258,0,0,258,492,0,0,492,475,0,0,475,291,0,0,291,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01,1524,0,0,1524,258,0,0,258,493,0,0,493,475,0,0,475,291,0,0,291,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02,1903,0,0,1903,300,0,0,300,641,0,0,641,588,0,0,588,365,0,0,365,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-03,2050,0,0,2050,322,0,0,322,703,0,0,703,627,0,0,627,389,0,0,389,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-04,2893,0,0,2893,470,0,0,470,994,0,0,994,872,0,0,872,547,0,0,547,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-05,4092,0,0,4092,667,0,0,667,1431,0,0,1431,1209,0,0,1209,770,0,0,770,14,0,0,14,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-06,5378,0,0,5378,901,0,0,901,1864,0,0,1864,1574,0,0,1574,1022,0,0,1022,16,0,0,16,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-07,6795,0,0,6795,1142,0,0,1142,2351,0,0,2351,1983,0,0,1983,1302,0,0,1302,16,0,0,16,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-08,8637,0,0,8637,1493,0,0,1493,2977,0,0,2977,2513,0,0,2513,1629,0,0,1629,24,0,0,24,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-09,9077,0,0,9077,1547,0,0,1547,3149,0,0,3149,2651,0,0,2651,1705,0,0,1705,24,0,0,24,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-10,9644,0,0,9644,1628,0,0,1628,3389,0,0,3389,2806,0,0,2806,1794,0,0,1794,26,0,0,26,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-11,11492,0,0,11492,1997,0,0,1997,4055,0,0,4055,3303,0,0,3303,2105,0,0,2105,31,0,0,31,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-12,13170,0,0,13170,2282,0,0,2282,4678,0,0,4678,3743,0,0,3743,2433,0,0,2433,33,0,0,33,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-13,14525,0,0,14525,2540,0,0,2540,5165,0,0,5165,4104,0,0,4104,2681,0,0,2681,34,0,0,34,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-14,16737,0,0,16737,2988,0,0,2988,5943,0,0,5943,4714,0,0,4714,3056,0,0,3056,35,0,0,35,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-15,20145,0,0,20145,3653,0,0,3653,7178,0,0,7178,5631,0,0,5631,3644,0,0,3644,38,0,0,38,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-16,21474,0,0,21474,3902,0,0,3902,7681,0,0,7681,5995,0,0,5995,3857,0,0,3857,38,0,0,38,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-17,22303,0,0,22303,4061,0,0,4061,8008,0,0,8008,6220,0,0,6220,3975,0,0,3975,38,0,0,38,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-18,22807,0,0,22807,4143,0,0,4143,8173,0,0,8173,6379,0,0,6379,4073,0,0,4073,38,0,0,38,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-19,23207,352,0,23559,4207,39,0,4246,8312,110,0,8422,6493,125,0,6618,4156,75,0,4231,38,3,0,41,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-20,23443,905,0,24348,4246,124,0,4370,8385,294,0,8679,6568,294,0,6862,4203,189,0,4392,40,4,0,44,1,0,0,1,0,0,0,0,0,0,0,0
2021-01-21,23570,1097,0,24667,4266,156,0,4422,8417,360,0,8777,6608,353,0,6961,4232,223,0,4455,45,5,0,50,2,0,0,2,0,0,0,0,0,0,0,0
2021-01-22,23592,1164,0,24756,4271,168,0,4439,8423,384,0,8807,6613,377,0,6990,4236,229,0,4465,46,6,0,52,3,0,0,3,0,0,0,0,0,0,0,0
2021-01-23,23633,1440,0,25073,4275,195,0,4470,8441,491,0,8932,6626,461,0,7087,4242,286,0,4528,46,7,0,53,3,0,0,3,0,0,0,0,0,0,0,0
2021-01-24,23654,1552,0,25206,4279,205,0,4484,8449,541,0,8990,6630,494,0,7124,4247,305,0,4552,46,7,0,53,3,0,0,3,0,0,0,0,0,0,0,0
2021-01-25,23751,2209,0,25960,4300,311,0,4611,8473,751,0,9224,6660,690,0,7350,4268,447,0,4715,47,10,0,57,3,0,0,3,0,0,0,0,0,0,0,0
2021-01-26,23900,3110,0,27010,4316,447,0,4763,8520,1040,0,9560,6707,972,0,7679,4304,635,0,4939,50,16,0,66,3,0,0,3,0,0,0,0,0,0,0,0
2021-01-27,24021,4101,0,28122,4336,617,0,4953,8554,1371,0,9925,6744,1249,0,7993,4329,847,0,5176,55,17,0,72,3,0,0,3,0,0,0,0,0,0,0,0
2021-01-28,24140,5246,0,29386,4348,824,0,5172,8600,1750,0,10350,6777,1569,0,8346,4354,1086,0,5440,58,17,0,75,3,0,0,3,0,0,0,0,0,0,0,0
2021-01-29,24200,6880,0,31080,4352,1111,0,5463,8620,2345,0,10965,6795,2040,0,8835,4372,1359,0,5731,58,25,0,83,3,0,0,3,0,0,0,0,0,0,0,0
2021-01-30,24206,7286,0,31492,4353,1168,0,5521,8622,2506,0,11128,6798,2159,0,8957,4372,1428,0,5800,58,25,0,83,3,0,0,3,0,0,0,0,0,0,0,0
2021-01-31,24208,7628,0,31836,4353,1224,0,5577,8622,2641,0,11263,6798,2251,0,9049,4373,1486,0,5859,58,26,0,84,4,0,0,4,0,0,0,0,0,0,0,0
2021-02-01,24211,9119,0,33330,4353,1490,0,5843,8622,3199,0,11821,6799,2656,0,9455,4374,1743,0,6117,58,31,0,89,5,0,0,5,0,0,0,0,0,0,0,0
2021-02-02,25936,10580,0,36516,4450,1750,0,6200,8876,3700,0,12576,7059,3042,0,10101,4746,2056,0,6802,727,32,0,759,70,0,0,70,7,0,0,7,1,0,0,1
2021-02-03,28292,11805,0,40097,4680,1985,0,6665,9397,4120,0,13517,7542,3358,0,10900,5215,2308,0,7523,1311,34,0,1345,134,0,0,134,12,0,0,12,1,0,0,1
2021-02-04,30060,13609,0,43669,4825,2323,0,7148,9775,4768,0,14543,7896,3862,0,11758,5605,2622,0,8227,1729,34,0,1763,209,0,0,209,19,0,0,19,2,0,0,2
2021-02-05,32878,16420,0,49298,5147,2859,0,8006,10521,5813,0,16334,8483,4592,0,13075,6203,3118,0,9321,2192,38,0,2230,303,0,0,303,27,0,0,27,2,0,0,2
2021-02-06,33180,17370,0,50550,5172,3033,0,8205,10602,6148,0,16750,8558,4863,0,13421,6274,3288,0,9562,2240,38,0,2278,305,0,0,305,27,0,0,27,2,0,0,2
2021-02-07,33554,18001,0,51555,5220,3129,0,8349,10726,6374,0,17100,8660,5063,0,13723,6334,3397,0,9731,2277,38,0,2315,308,0,0,308,27,0,0,27,2,0,0,2
2021-02-08,34733,19287,0,54020,5361,3396,0,8757,11046,6835,0,17881,8945,5419,0,14364,6553,3599,0,10152,2469,38,0,2507,329,0,0,329,28,0,0,28,2,0,0,2
2021-02-09,36719,20228,0,56947,5673,3567,0,9240,11599,7158,0,18757,9364,5689,0,15053,6962,3776,0,10738,2736,38,0,2774,350,0,0,350,33,0,0,33,2,0,0,2
2021-02-10,37741,20778,0,58519,5822,3666,0,9488,11865,7352,0,19217,9618,5845,0,15463,7174,3877,0,11051,2858,38,0,2896,366,0,0,366,36,0,0,36,2,0,0,2
