FECHA,SputnikA,SputnikB,Sputnik,CovishieldA,CovishieldB,Covishield,SinopharmA,SinopharmB,Sinopharm,AstraZenecaA,AstraZenecaB,AstraZeneca,TotalA,TotalB,Total
2020-12-29,776,0,776,0,0,0,0,0,0,0,0,0,776,0,776
2020-12-30,1680,0,1680,0,0,0,0,0,0,0,0,0,1680,0,1680
2020-12-31,1777,0,1777,0,0,0,0,0,0,0,0,0,1777,0,1777
2021-01-01,1777,0,1777,0,0,0,0,0,0,0,0,0,1777,0,1777
2021-01-02,2208,0,2208,0,0,0,0,0,0,0,0,0,2208,0,2208
2021-01-03,2377,0,2377,0,0,0,0,0,0,0,0,0,2377,0,2377
2021-01-04,3317,0,3317,0,0,0,0,0,0,0,0,0,3317,0,3317
2021-01-05,4645,0,4645,0,0,0,0,0,0,0,0,0,4645,0,4645
2021-01-06,6086,0,6086,0,0,0,0,0,0,0,0,0,6086,0,6086
2021-01-07,7674,0,7674,0,0,0,0,0,0,0,0,0,7674,0,7674
2021-01-08,9533,0,9533,0,0,0,0,0,0,0,0,0,9533,0,9533
2021-01-09,9977,0,9977,0,0,0,0,0,0,0,0,0,9977,0,9977
2021-01-10,10550,0,10550,0,0,0,0,0,0,0,0,0,10550,0,10550
2021-01-11,12414,0,12414,0,0,0,0,0,0,0,0,0,12414,0,12414
2021-01-12,14108,0,14108,0,0,0,0,0,0,0,0,0,14108,0,14108
2021-01-13,15469,0,15469,0,0,0,0,0,0,0,0,0,15469,0,15469
2021-01-14,17697,0,17697,0,0,0,0,0,0,0,0,0,17697,0,17697
2021-01-15,21123,0,21123,0,0,0,0,0,0,0,0,0,21123,0,21123
2021-01-16,22461,0,22461,0,0,0,0,0,0,0,0,0,22461,0,22461
2021-01-17,23293,0,23293,0,0,0,0,0,0,0,0,0,23293,0,23293
2021-01-18,23800,0,23800,0,0,0,0,0,0,0,0,0,23800,0,23800
2021-01-19,24132,426,24558,0,0,0,0,0,0,0,0,0,24132,426,24558
2021-01-20,24284,1073,25357,0,0,0,0,0,0,0,0,0,24284,1073,25357
2021-01-21,24370,1302,25672,0,0,0,0,0,0,0,0,0,24370,1302,25672
2021-01-22,24376,1379,25755,0,0,0,0,0,0,0,0,0,24376,1379,25755
2021-01-23,24381,1698,26079,0,0,0,0,0,0,0,0,0,24381,1698,26079
2021-01-24,24384,1828,26212,0,0,0,0,0,0,0,0,0,24384,1828,26212
2021-01-25,24392,2562,26954,0,0,0,0,0,0,0,0,0,24392,2562,26954
2021-01-26,24404,3561,27965,0,0,0,0,0,0,0,0,0,24404,3561,27965
2021-01-27,24408,4665,29073,0,0,0,0,0,0,0,0,0,24408,4665,29073
2021-01-28,24409,5931,30340,0,0,0,0,0,0,0,0,0,24409,5931,30340
2021-01-29,24413,7629,32042,0,0,0,0,0,0,0,0,0,24413,7629,32042
2021-01-30,24413,8044,32457,0,0,0,0,0,0,0,0,0,24413,8044,32457
2021-01-31,24414,8386,32800,0,0,0,0,0,0,0,0,0,24414,8386,32800
2021-02-01,24414,9878,34292,0,0,0,0,0,0,0,0,0,24414,9878,34292
2021-02-02,26140,11338,37478,0,0,0,0,0,0,0,0,0,26140,11338,37478
2021-02-03,28493,12561,41054,0,0,0,0,0,0,0,0,0,28493,12561,41054
2021-02-04,30258,14361,44619,0,0,0,0,0,0,0,0,0,30258,14361,44619
2021-02-05,33071,17168,50239,0,0,0,0,0,0,0,0,0,33071,17168,50239
2021-02-06,33371,18116,51487,0,0,0,0,0,0,0,0,0,33371,18116,51487
2021-02-07,33745,18747,52492,0,0,0,0,0,0,0,0,0,33745,18747,52492
2021-02-08,34920,20032,54952,0,0,0,0,0,0,0,0,0,34920,20032,54952
2021-02-09,36898,20971,57869,0,0,0,0,0,0,0,0,0,36898,20971,57869
2021-02-10,37910,21519,59429,0,0,0,0,0,0,0,0,0,37910,21519,59429
2021-02-11,39017,21922,60939,0,0,0,0,0,0,0,0,0,39017,21922,60939
2021-02-12,39906,22476,62382,0,0,0,0,0,0,0,0,0,39906,22476,62382
2021-02-13,39922,22517,62439,0,0,0,0,0,0,0,0,0,39922,22517,62439
2021-02-14,39923,22546,62469,0,0,0,0,0,0,0,0,0,39923,22546,62469
2021-02-15,39923,22546,62469,0,0,0,0,0,0,0,0,0,39923,22546,62469
2021-02-16,39929,22586,62515,0,0,0,0,0,0,0,0,0,39929,22586,62515
2021-02-17,41920,22892,64812,0,0,0,0,0,0,0,0,0,41920,22892,64812
2021-02-18,47354,23179,70533,0,0,0,0,0,0,0,0,0,47354,23179,70533
2021-02-19,52623,23379,76002,0,0,0,0,0,0,0,0,0,52623,23379,76002
2021-02-20,53844,23394,77238,0,0,0,0,0,0,0,0,0,53844,23394,77238
2021-02-21,54674,23395,78069,0,0,0,0,0,0,3,0,3,54677,23395,78072
2021-02-22,58760,23533,82293,0,0,0,0,0,0,5470,0,5470,64230,23533,87763
2021-02-23,63272,25173,88445,0,0,0,0,0,0,10700,0,10700,73972,25173,99145
2021-02-24,67268,26986,94254,0,0,0,1,0,1,16557,0,16557,83826,26986,110812
2021-02-25,71250,28816,100066,0,0,0,1,0,1,22341,0,22341,93592,28816,122408
2021-02-26,74669,31333,106002,0,0,0,1,0,1,28247,0,28247,102917,31333,134250
2021-02-27,75453,31449,106902,0,0,0,2,0,2,28983,0,28983,104438,31449,135887
2021-02-28,75547,31591,107138,0,0,0,3,0,3,29254,0,29254,104804,31591,136395
2021-03-01,77203,32708,109911,0,0,0,3,0,3,35629,0,35629,112835,32708,145543
2021-03-02,78691,33933,112624,0,0,0,129,0,129,41667,1,41668,120487,33934,154421
2021-03-03,79290,35563,114853,0,0,0,879,0,879,47353,2,47355,127522,35565,163087
2021-03-04,79842,36746,116588,0,0,0,1930,0,1930,48792,2,48794,130564,36748,167312
2021-03-05,80278,37908,118186,0,0,0,3139,0,3139,49614,2,49616,133031,37910,170941
2021-03-06,80287,38013,118300,0,0,0,5163,0,5163,50444,2,50446,135894,38015,173909
