FECHA,TotalM,TotalF,Total,<=30M,<=30F,<=30,31-40M,31-40F,31-40,41-50M,41-50F,41-50,51-60M,51-60F,51-60,61-70M,61-70F,61-70,71-80M,71-80F,71-80,>=81M,>=81F,>=81
2020-12-29,0.00020698559061849926,0.000291827422090968,0.0002519795841263917,7.224389539083947e-05,0.00012809406149189131,9.980355333917738e-05,0.00046248738165437074,0.0006089078138940923,0.0005375411825906017,0.00045332462430112453,0.00069462298660821,0.000578652185524793,0.0003796203796203796,0.0005617977528089888,0.0004779851089254527,7.981737783950322e-06,1.7994889451395803e-05,1.3698630136986302e-05,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-30,0.00044166156125285125,0.0006382192151191128,0.0005459015764493053,0.00015598113777567615,0.0003168642573746785,0.00023537004662489334,0.0010050206562873826,0.0013404428958640783,0.0011769550893011964,0.0009212726235797047,0.0014839672895720852,0.0012135296846228453,0.0008325008325008325,0.0011406196799455227,0.0009988663173698563,2.3945213351850965e-05,2.9991482418993006e-05,2.7397260273972603e-05,0.0,7.42931011426279e-06,4.555538851913098e-06,0.0,0.0,0.0
2020-12-31,0.0004735054982710819,0.0006694864389145737,0.0005774396663335117,0.00016747448476967333,0.00032192060190725316,0.00024368700940315813,0.001067278573048548,0.001412327846115464,0.0012441477371250217,0.0009992639567928015,0.0015786886059277502,0.0013002103763816199,0.0008924408924408924,0.001191692202928158,0.001054018445322793,2.3945213351850965e-05,3.598977890279161e-05,3.082191780821918e-05,0.0,7.42931011426279e-06,4.555538851913098e-06,0.0,0.0,0.0
2021-01-01,0.0004735054982710819,0.0006694864389145737,0.0005774396663335117,0.00016747448476967333,0.00032192060190725316,0.00024368700940315813,0.001067278573048548,0.001412327846115464,0.0012441477371250217,0.0009992639567928015,0.0015786886059277502,0.0013002103763816199,0.0008924408924408924,0.001191692202928158,0.001054018445322793,2.3945213351850965e-05,3.598977890279161e-05,3.082191780821918e-05,0.0,7.42931011426279e-06,4.555538851913098e-06,0.0,0.0,0.0
2021-01-02,0.0005794212018317186,0.0008399234627408113,0.0007175728286025115,0.00019046117875766772,0.0003775403917655744,0.0002827767344610026,0.0013252042282019469,0.001873237233021409,0.0016061210334662737,0.0012429868730837285,0.0019305106381059345,0.0016000787154390025,0.0010922410922410922,0.0015038020655998184,0.0013144590495449949,3.192695113580129e-05,4.798637187038881e-05,4.1095890410958905e-05,0.0,1.485862022852558e-05,9.111077703826197e-06,0.0,0.0,0.0
2021-01-03,0.0006174954743535161,0.0009098149041659591,0.0007725206346894278,0.00020523833917852124,0.0004061930107834974,0.000304400837684491,0.0014363790795611706,0.0020762065043194397,0.0017643488815675395,0.001301480372993551,0.002065826804328313,0.0016984730141922063,0.0011521811521811522,0.0016116218363409374,0.0014002512485828968,3.192695113580129e-05,4.798637187038881e-05,4.1095890410958905e-05,0.0,1.485862022852558e-05,9.111077703826197e-06,0.0,0.0,0.0
2021-01-04,0.0008639398564946056,0.001267855270764962,0.0010781474851136964,0.0003053946486976396,0.0005764232767135109,0.0004391356346923805,0.0019522303898679687,0.002934597380850695,0.002455782902722386,0.001803549580552861,0.0028551711072921883,0.002349749563082459,0.0016516816516816517,0.0022074679378050167,0.0019517725281122651,3.990868891975161e-05,4.798637187038881e-05,4.452054794520548e-05,0.0,1.485862022852558e-05,9.111077703826197e-06,0.0,0.0,0.0
2021-01-05,0.0012197612396983133,0.001766904685853298,0.0015099266950747909,0.000425253838777896,0.0008073296770344202,0.000613791853035941,0.0029172280996660306,0.0040805280583874936,0.0035135252297555054,0.0024177313296059977,0.0039692742091897715,0.0032235846448668633,0.0022977022977022977,0.003087050278061514,0.002723902319453381,4.789042670370193e-05,6.598126132178461e-05,5.821917808219178e-05,0.0,2.2287930342788368e-05,1.3666616555739295e-05,0.0,0.0,0.0
2021-01-06,0.0016108878574222333,0.002303352152932283,0.0019781210191289894,0.0005878026034072848,0.0010820577299709767,0.0008316962778264782,0.00385109685108351,0.005184173471070536,0.0045344199757239466,0.0031878957450853273,0.00512397216095407,0.004193471304005585,0.002937062937062937,0.004165247985472705,0.0036002083524833777,6.385390227160258e-05,8.397615077318042e-05,7.534246575342466e-05,0.0,3.714655057131395e-05,2.2777694259565492e-05,0.0,0.0,0.0
2021-01-07,0.0020082448106497203,0.0029250181319243874,0.0024944353153776473,0.0007355742076158201,0.0013668984719726824,0.0010471056137835361,0.004744942656011669,0.006655700687981259,0.005724380093636206,0.003972683535542113,0.0064861549009260135,0.005278151311689711,0.0037495837495837496,0.005271819316763137,0.004571498605876766,6.385390227160258e-05,8.397615077318042e-05,7.534246575342466e-05,0.0,3.714655057131395e-05,2.2777694259565492e-05,0.0,0.0,0.0
