FECHA,confirmed,deaths,estimation,knownratio
2020-03-15,,,542.8571428571429,
2020-03-16,,,571.4285714285714,
2020-03-17,,,628.5714285714286,
2020-03-18,14.285714285714286,0.7142857142857143,600.0,0.02380952380952381
2020-03-19,17.285714285714285,0.8571428571428571,685.7142857142857,0.025208333333333333
2020-03-20,20.0,0.8571428571428571,600.0,0.03333333333333333
2020-03-21,22.0,0.8571428571428571,542.8571428571429,0.04052631578947368
2020-03-22,24.285714285714285,1.5714285714285714,571.4285714285714,0.042499999999999996
2020-03-23,25.428571428571427,2.0,457.1428571428571,0.055625
2020-03-24,25.857142857142858,2.142857142857143,342.85714285714283,0.07541666666666667
2020-03-25,24.571428571428573,2.0,371.42857142857133,0.06615384615384617
2020-03-26,25.571428571428573,1.8571428571428568,285.7142857142857,0.0895
2020-03-27,25.857142857142858,2.571428571428572,228.57142857142856,0.113125
2020-03-28,26.428571428571427,3.142857142857143,257.14285714285717,0.10277777777777776
2020-03-29,27.428571428571427,2.7142857142857144,171.42857142857142,0.16
2020-03-30,29.428571428571427,2.857142857142857,171.42857142857142,0.17166666666666666
2020-03-31,30.0,3.142857142857143,400.0,0.075
2020-04-01,29.714285714285715,3.0,542.8571428571429,0.05473684210526315
2020-04-02,27.428571428571427,3.4285714285714284,571.4285714285714,0.047999999999999994
2020-04-03,26.714285714285715,3.0,657.1428571428571,0.04065217391304348
2020-04-04,25.285714285714285,2.7142857142857144,771.4285714285714,0.032777777777777774
2020-04-05,23.285714285714285,2.857142857142857,1142.857142857143,0.020374999999999997
2020-04-06,19.428571428571427,2.2857142857142856,1485.7142857142858,0.013076923076923075
2020-04-07,17.428571428571427,1.7142857142857142,1371.4285714285713,0.012708333333333334
2020-04-08,16.428571428571427,1.8571428571428568,1257.142857142857,0.013068181818181817
2020-04-09,16.0,1.4285714285714286,1228.5714285714287,0.013023255813953487
2020-04-10,15.0,1.1428571428571428,1342.857142857143,0.011170212765957447
2020-04-11,15.285714285714286,1.2857142857142858,1200.0,0.01273809523809524
2020-04-12,13.571428571428571,0.8571428571428571,857.1428571428571,0.015833333333333335
2020-04-13,16.0,0.8571428571428571,542.8571428571429,0.029473684210526315
2020-04-14,18.142857142857142,2.0,514.2857142857144,0.03527777777777777
2020-04-15,20.142857142857142,2.7142857142857144,457.1428571428571,0.044062500000000004
2020-04-16,22.142857142857142,2.857142857142857,542.8571428571429,0.04078947368421052
2020-04-17,22.714285714285715,3.2857142857142856,428.57142857142856,0.053000000000000005
2020-04-18,24.857142857142858,3.857142857142857,571.4285714285714,0.0435
2020-04-19,33.57142857142857,5.714285714285714,771.4285714285714,0.04351851851851851
2020-04-20,38.71428571428572,7.428571428571429,914.2857142857142,0.04234375000000001
2020-04-21,42.285714285714285,6.857142857142857,857.1428571428571,0.04933333333333333
2020-04-22,43.57142857142857,6.285714285714286,885.7142857142858,0.04919354838709677
