FECHA,TotalM,TotalF,Total,<=30M,<=30F,<=30,31-40M,31-40F,31-40,41-50M,41-50F,41-50,51-60M,51-60F,51-60,61-70M,61-70F,61-70,71-80M,71-80F,71-80,81-90M,81-90F,81-90,>=91M,>=91F,>=91
2020-12-29,259,411,670,38,68,106,92,125,217,79,134,213,49,82,131,1,2,3,0,0,0,0,0,0,0,0,0
2020-12-30,559,895,1454,83,167,250,199,268,467,169,284,453,105,173,278,3,3,6,0,0,0,0,0,0,0,0,0
2020-12-31,596,939,1535,90,170,260,211,284,495,181,300,481,111,181,292,3,4,7,0,0,0,0,0,0,0,0,0
2021-01-01,596,939,1535,90,170,260,211,284,495,181,300,481,111,181,292,3,4,7,0,0,0,0,0,0,0,0,0
2021-01-02,736,1182,1918,104,198,302,265,379,644,228,367,595,135,233,368,4,5,9,0,0,0,0,0,0,0,0,0
2021-01-03,785,1281,2066,112,212,324,287,420,707,239,395,634,143,249,392,4,5,9,0,0,0,0,0,0,0,0,0
2021-01-04,1105,1806,2911,169,303,472,389,608,997,332,548,880,210,342,552,5,5,10,0,0,0,0,0,0,0,0,0
2021-01-05,1575,2536,4111,238,431,669,585,850,1435,451,766,1217,295,480,775,6,8,14,0,1,1,0,0,0,0,0,0
2021-01-06,2090,3309,5399,328,577,905,781,1083,1864,593,991,1584,381,648,1029,7,9,16,0,1,1,0,0,0,0,0,0
2021-01-07,2616,4202,6818,413,734,1147,960,1392,2352,742,1250,1992,494,816,1310,7,9,16,0,1,1,0,0,0,0,0,0
2021-01-08,3281,5380,8661,534,964,1498,1185,1795,2980,933,1588,2521,617,1020,1637,12,12,24,0,1,1,0,0,0,0,0,0
2021-01-09,3448,5652,9100,548,1004,1552,1255,1897,3152,985,1674,2659,648,1064,1712,12,12,24,0,1,1,0,0,0,0,0,0
2021-01-10,3656,6011,9667,581,1052,1633,1344,2048,3392,1038,1776,2814,679,1122,1801,14,12,26,0,1,1,0,0,0,0,0,0
2021-01-11,4313,7203,11516,692,1310,2002,1609,2450,4059,1212,2099,3311,784,1328,2112,16,15,31,0,1,1,0,0,0,0,0,0
2021-01-12,4903,8292,13195,787,1500,2287,1844,2839,4683,1362,2388,3750,893,1548,2441,17,16,33,0,1,1,0,0,0,0,0,0
2021-01-13,5368,9182,14550,866,1679,2545,2008,3162,5170,1490,2622,4112,986,1702,2688,18,16,34,0,1,1,0,0,0,0,0,0
2021-01-14,6166,10598,16764,1035,1958,2993,2300,3650,5950,1706,3016,4722,1107,1956,3063,18,17,35,0,1,1,0,0,0,0,0,0
2021-01-15,7358,12818,20176,1250,2409,3659,2765,4421,7186,2012,3629,5641,1313,2338,3651,18,20,38,0,1,1,0,0,0,0,0,0
