FECHA,<=10M,<=10F,<=10,11-20M,11-20F,11-20,21-30M,21-30F,21-30,31-40M,31-40F,31-40,41-50M,41-50F,41-50,51-60M,51-60F,51-60,61-70M,61-70F,61-70,71-80M,71-80F,71-80,81-90M,81-90F,81-90,>=91M,>=91F,>=91,TotalM,TotalF,Total
2020-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
2020-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
2020-03-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
2020-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,2
2020-03-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,3,0,1,1,0,0,0,4,1,5
2020-03-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,4,0,1,1,0,0,0,5,1,6
2020-03-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,4,0,1,1,0,0,0,5,1,6
2020-03-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,5,0,1,1,0,0,0,5,2,7
2020-03-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,1,5,1,3,4,0,1,1,7,5,12
2020-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,3,5,1,6,1,3,4,0,1,1,10,5,15
2020-03-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,4,5,1,6,1,3,4,0,1,1,12,5,17
2020-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,4,5,1,6,3,3,6,0,1,1,14,5,19
2020-03-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,4,5,1,6,3,3,6,0,1,1,14,5,19
2020-03-30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,5,0,5,7,1,8,3,3,6,0,2,2,18,6,24
2020-03-31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,6,0,6,9,2,11,3,4,7,0,2,2,21,8,29
2020-04-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,8,0,8,9,2,11,3,4,7,0,2,2,23,8,31
2020-04-02,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,8,0,8,11,2,13,3,4,7,1,3,4,26,9,35
2020-04-03,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,3,8,1,9,12,2,14,3,5,8,1,3,4,27,12,39
2020-04-04,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,3,8,1,9,12,2,14,3,5,8,2,3,5,28,12,40
2020-04-05,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,3,8,1,9,14,2,16,3,5,8,2,3,5,30,13,43
2020-04-06,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,3,9,1,10,14,3,17,3,5,8,2,3,5,31,14,45
2020-04-07,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,3,9,1,10,14,5,19,3,5,8,3,3,6,32,16,48
2020-04-08,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,4,9,1,10,15,5,20,3,6,9,3,3,6,34,17,51
2020-04-09,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,4,9,1,10,15,5,20,3,6,9,3,3,6,34,17,51
2020-04-10,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,4,9,1,10,15,5,20,3,6,9,3,3,6,34,17,51
2020-04-11,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,4,9,1,10,15,5,20,5,6,11,3,3,6,36,17,53
2020-04-12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,4,9,1,10,15,5,20,5,6,11,3,3,6,36,17,53
2020-04-13,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,4,9,1,10,15,5,20,5,6,11,3,3,6,36,17,53
2020-04-14,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,4,10,1,11,17,5,22,5,7,12,3,3,6,39,18,57
2020-04-15,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,4,10,1,11,17,5,22,5,7,12,3,3,6,39,18,57
2020-04-16,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,4,10,1,11,17,5,22,5,7,12,3,3,6,39,18,57
2020-04-17,0,0,0,0,0,0,1,0,1,0,0,0,1,1,2,3,1,4,10,1,11,17,6,23,7,9,16,3,5,8,42,23,65
2020-04-18,0,0,0,0,0,0,1,0,1,0,0,0,2,1,3,3,1,4,10,1,11,17,7,24,8,11,19,3,7,10,44,28,72
2020-04-19,0,0,0,0,0,0,1,0,1,0,0,0,2,1,3,3,1,4,10,1,11,17,7,24,8,11,19,4,7,11,45,28,73
2020-04-20,0,0,0,0,0,0,1,0,1,0,0,0,3,1,4,3,1,4,10,1,11,17,7,24,9,11,20,4,8,12,47,29,76
2020-04-21,0,0,0,0,0,0,1,0,1,0,0,0,3,1,4,4,1,5,11,1,12,17,7,24,11,11,22,5,11,16,52,32,84
2020-04-22,0,0,0,0,0,0,1,0,1,1,0,1,3,1,4,4,1,5,12,2,14,18,10,28,12,13,25,6,13,19,57,40,97
2020-04-23,0,0,0,0,0,0,1,0,1,1,0,1,3,1,4,4,1,5,13,3,16,20,12,32,15,13,28,6,16,22,63,46,109
2020-04-24,0,0,0,0,0,0,1,0,1,1,0,1,3,1,4,4,1,5,13,3,16,20,12,32,17,15,32,6,16,22,65,48,113
2020-04-25,0,0,0,0,0,0,1,0,1,1,0,1,3,1,4,5,1,6,13,3,16,20,12,32,17,17,34,6,16,22,66,50,116
2020-04-26,0,0,0,0,0,0,1,0,1,1,0,1,3,1,4,5,1,6,13,3,16,20,12,32,17,17,34,6,16,22,66,50,116
2020-04-27,0,0,0,0,0,0,1,0,1,1,0,1,3,1,4,5,1,6,14,3,17,21,12,33,19,18,37,7,17,24,71,52,123
2020-04-28,0,0,0,0,0,0,1,0,1,1,0,1,3,1,4,5,1,6,14,3,17,21,12,33,20,20,40,7,17,24,72,54,126
2020-04-29,0,0,0,0,0,0,1,0,1,1,0,1,3,1,4,5,1,6,14,3,17,22,12,34,20,20,40,7,17,24,73,54,127
2020-04-30,0,0,0,0,0,0,1,0,1,1,0,1,3,1,4,6,1,7,14,3,17,22,12,34,20,20,40,7,17,24,74,54,128
2020-05-01,0,0,0,0,0,0,1,0,1,1,0,1,3,1,4,6,1,7,15,3,18,22,12,34,20,21,41,8,17,25,76,55,131
